id,q,options,sign,answerIndex,created_at,updated_at
254,നിങ്ങൾക്ക് ഒരേ സമയം എത്ര ലൈസൻസുകൾ കൈവശം വെക്കാം?,"[""പരമാവധി മൂന്ന് ലൈസൻസുകൾ"", ""ഒന്നിലധികം തരം വാഹനങ്ങൾ ഓടിക്കാൻ ഉപയോഗിക്കാവുന്ന ഒരൊറ്റ ലൈസൻസ്"", ""നിങ്ങൾക്ക് എത്ര ലൈസൻസുകൾ വേണമെങ്കിലും ഉണ്ടാകാം, എന്നിരുന്നാലും, ഓരോ ലൈസൻസും ഒരു ക്ലാസ് വാഹനത്തിന് മാത്രമേ അനുവദിക്കൂ"", ""മുകളിൽ പറഞ്ഞവ ഒന്നുമല്ല""]",/signs/sign_254.png,1,,
255,സാധുവായ ലൈസൻസ് ഇല്ലാത്ത ഒരാൾക്ക് മോട്ടോർ വാഹനം ഓടിക്കാൻ നൽകാമോ?,"[""അതെ, കാരണം ഡ്രൈവർ മാത്രമാണ് ഉത്തരവാദി"", ""അതെ, ആ വ്യക്തി ഡ്രൈവിംഗ് വിദഗ്ദ്ധനാണെങ്കിൽ"", ""വാഹനം അപകടത്തിൽപ്പെട്ടാൽ മാത്രം കുറ്റകരമാണ്"", ""ഇല്ല, കാരണം വാഹനത്തിന്റെ ചുമതലയുള്ള വ്യക്തിയും ബാധ്യസ്ഥനാണ്, അത് ഗുരുതരമായ കുറ്റമാണ്""]",/signs/sign_255.png,3,,
256,സ്റ്റാൻഡേർഡ് ഹെഡ്‌ലൈറ്റുകൾക്ക് പുറമെ അധിക ഹെഡ്‌ലൈറ്റുകൾ നൽകാമോ?,"[""അതെ, കൂടുതൽ ലൈറ്റ് ചേർക്കുന്നത് റോഡ് കൂടുതൽ പ്രകാശമുള്ളതാക്കുന്നു"", ""അതെ, വാഹനത്തിന്റെ ഹെഡ്‌ലൈറ്റിന് കാഴ്ച കുറയുമ്പോഴെല്ലാം ഒന്ന് ചേർക്കാം"", ""ഇല്ല, അധിക ലൈറ്റുകൾ അനുവദനീയമല്ല"", ""വാഹനത്തിന്റെ അടിഭാഗത്ത് നൽകാം""]",/signs/sign_256.png,3,,
257,റിയർവ്യൂ മിററിൽ ഒന്നും ഘടിപ്പിക്കുകയോ തൂക്കിയിടുകയോ ചെയ്യരുത്...,"[""നിയമത്തിന് വിരുദ്ധമാണ്"", ""അതിന്റെ വലുപ്പം അനുസരിച്ച് അനുവദനീയമാണ്"", ""ഡ്രൈവറുടെ കാഴ്ച്ചയെ തടസ്സപ്പെടുത്തുന്നില്ലെങ്കിൽ അനുവദനീയമാണ്"", ""മറ്റ് റോഡ് ഉപയോക്താക്കൾക്ക് തടസ്സമുണ്ടാക്കുന്നില്ലെങ്കിൽ അനുവദനീയമാണ്""]",/signs/sign_257.png,0,,
258,"ഒരുമിച്ച് ഓടിക്കുമ്പോൾ (ഗ്രൂപ്പ് റൈഡിംഗ്), റോഡിൽ ഓടിക്കുന്ന രണ്ടോ അതിലധികമോ മോട്ടോർസൈക്കിളുകളുടെ സ്ഥാനങ്ങൾ?","[""അരികൊട് അരിക്"", ""മോട്ടോർസൈക്കിളുകൾക്കിടയിൽ ശരിയായ അകലം പാലിച്ച് ഒരു ഒന്നിടവിട്ട നിര (staggered line) നിലനിർത്തുക"", ""ഒന്നിന് പുറകെ ഒന്നായി ഒറ്റ വരിയിൽ യാത്ര ചെയ്യുക"", ""മുകളിൽ പറഞ്ഞവയെല്ലാം""]",/signs/sign_258.png,1,,
259,ഡ്രൈവർമാർ ഹോൺ മുഴക്കരുത്...,"[""വൺവേ റോഡിൽ"", ""പ്രധാന റോഡിൽ"", ""നിശബ്ദ മേഖലയിൽ (silent zone)"", ""മുകളിൽ പറഞ്ഞവയെല്ലാം""]",/signs/sign_259.png,2,,
260,രജിസ്ട്രേഷൻ നമ്പറുകൾ ഏത് നിറത്തിലുള്ള വെളിച്ചത്തിലാണ് പ്രകാശിപ്പിക്കേണ്ടത്?,"[""ചുവന്ന വെളിച്ചം"", ""വെള്ള വെളിച്ചം"", ""നീല വെളിച്ചം"", ""ആംബർ വെളിച്ചം""]",/signs/sign_260.png,1,,
261,"എംവി ആക്റ്റ്, 1988-ലെ സെക്ഷൻ 131 ഡ്രൈവറുടെ ചുമതലകൾ വ്യക്തമാക്കുന്നു","[""ലൈസൻസും രജിസ്ട്രേഷൻ സർട്ടിഫിക്കറ്റും ഹാജരാക്കാനുള്ള കടമ സംബന്ധിച്ച്"", ""സിഗ്നലുകളെയും സിഗ്നലിംഗ് ഉപകരണങ്ങളെയും സംബന്ധിച്ച്"", ""ആളില്ലാത്ത റെയിൽവേ ലെവൽ ക്രോസിംഗുകളിലെ മുൻകരുതലുകളെ സംബന്ധിച്ച്"", ""ഒരു അപകടമുണ്ടായാൽ ഡ്രൈവറുടെ കടമ സംബന്ധിച്ച്""]",/signs/sign_261.png,2,,
267,"ഏതെങ്കിലും ക്ലാസ് വാഹനങ്ങളിൽ ഓഡിയോ-വിഷ്വൽ ഉപകരണങ്ങൾ അനുവദനീയമാണോ? ആണെങ്കിൽ, ഏത് ക്ലാസിൽ?","[""അതെ, സ്റ്റേജ് ക്യാരേജ് ബസുകളിൽ"", ""അതെ, എ ആർ (AR) ഒഴികെയുള്ള കോൺട്രാക്റ്റ് ക്യാരേജുകളിൽ"", ""അതെ, ഇഐബി-യിൽ (EIB)"", ""ഒരു ക്ലാസ് വാഹനത്തിനും അനുവദനീയമല്ല""]",/signs/sign_267.png,1,,
268,രക്തത്തിലെ മദ്യത്തിന്റെ അളവ് ……….. കവിഞ്ഞാൽ മദ്യപിച്ച് വാഹനമോടിക്കുന്നത് ശിക്ഷാർഹമാണ്.,"[""100 മില്ലി രക്തത്തിൽ 30 മില്ലിഗ്രാമിൽ കുറവ്"", ""100 മില്ലി രക്തത്തിൽ 100 മില്ലിഗ്രാമിൽ കൂടുതൽ"", ""മുകളിൽ പറഞ്ഞവ ഒന്നുമല്ല""]",/signs/sign_268.png,-1,,
269,ഡ്രൈവർക്ക് അരികിൽ ഇരിക്കുന്നവരോ നിൽക്കുന്നവരോ വാഹനം നിയന്ത്രിക്കുന്നതിൽ അസൗകര്യം ഉണ്ടാക്കിയാൽ,"[""ആർടിഒയുടെ അനുമതിയോടെ ഇത് അനുവദിക്കാം"", ""അനുവദനീയമല്ല"", ""അടിയന്തിര സാഹചര്യങ്ങളിൽ അനുവദനീയമാണ്"", ""ഇതൊരു കുറ്റമല്ല 1086""]",/signs/sign_269.png,1,,
270,വാണിജ്യ വാഹനങ്ങളുടെ (commercial vehicles) നമ്പർ പ്ലേറ്റിന്റെ നിറം?,"[""മഞ്ഞ പശ്ചാത്തലത്തിൽ കറുത്ത അക്ഷരങ്ങളും അക്കങ്ങളും"", ""കറുത്ത പശ്ചാത്തലത്തിൽ മഞ്ഞ അക്ഷരങ്ങൾ"", ""വെളുത്ത പശ്ചാത്തലത്തിൽ കറുത്ത അക്ഷരങ്ങൾ"", ""മഞ്ഞ പശ്ചാത്തലത്തിൽ വെളുത്ത അക്ഷരങ്ങളും അക്കങ്ങളും""]",/signs/sign_270.png,0,,
271,നിങ്ങൾക്ക് ഡ്രൈവിംഗ് ടെസ്റ്റിന് ഹാജരാകാം,"[""ലേണേഴ്‌സ് ലൈസൻസ് എടുത്തതിന്റെ പിറ്റേന്ന് മുതൽ"", ""ലേണേഴ്‌സ് ലൈസൻസ് എടുത്ത് 30 ദിവസം കഴിഞ്ഞ്"", ""ലേണേഴ്‌സ് ലൈസൻസ് എടുത്ത് 60 ദിവസം കഴിഞ്ഞ്"", ""ലേണേഴ്‌സ് ലൈസൻസ് എടുത്ത് 90 ദിവസം കഴിഞ്ഞ്""]",/signs/sign_271.png,1,,
272,ഒരു സ്വകാര്യ വാഹനത്തിന്റെ (private vehicle) നമ്പർ പ്ലേറ്റിന്റെ നിറം?,"[""കറുത്ത പശ്ചാത്തലത്തിൽ മഞ്ഞ അക്ഷരങ്ങളും അക്കങ്ങളും"", ""മഞ്ഞ പശ്ചാത്തലത്തിൽ കറുത്ത അക്ഷരങ്ങൾ"", ""കറുത്ത പശ്ചാത്തലത്തിൽ വെളുത്ത അക്ഷരങ്ങളും അക്കങ്ങളും"", ""വെളുത്ത പശ്ചാത്തലത്തിൽ കറുത്ത അക്ഷരങ്ങൾ""]",/signs/sign_272.png,3,,
273,"നിങ്ങൾ ഒരു ഇടുങ്ങിയ പാലത്തെ സമീപിക്കുമ്പോൾ, എതിർദിശയിൽ നിന്ന് മറ്റൊരു വാഹനം പാലത്തിലേക്ക് പ്രവേശിക്കാൻ തുടങ്ങുകയാണെങ്കിൽ, നിങ്ങൾ എന്തുചെയ്യണം?","[""വേഗത കൂട്ടി പാലം കടക്കാൻ പരമാവധി ശ്രമിക്കുക"", ""ഹെഡ്‌ലൈറ്റ് ഓൺ ചെയ്ത് പാലം കടക്കുക"", ""മറ്റ് വാഹനം പാലം കടക്കുന്നതുവരെ കാത്തിരിക്കുക, തുടർന്ന് മുന്നോട്ട് പോകുക"", ""മുകളിൽ പറഞ്ഞവ ഒന്നുമല്ല""]",/signs/sign_273.png,2,,
274,ഹോൺ ഉപയോഗിക്കുന്നത് നിരോധിച്ചിരിക്കുന്നു,"[""പള്ളി, അമ്പലം എന്നിവയുടെ അടുത്ത്"", ""ആശുപത്രികൾ, കോടതികൾ എന്നിവയുടെ അടുത്ത്"", ""പോലീസ് സ്റ്റേഷന് അടുത്ത്"", ""ജംഗ്ഷനുകളിൽ""]",/signs/sign_274.png,1,,
275,ഒരു സ്വകാര്യ വാഹനത്തിന്റെ രേഖകൾ,"[""രജിസ്ട്രേഷൻ സർട്ടിഫിക്കറ്റ്, ജി.സി.ആർ, ഇൻഷുറൻസ് സർട്ടിഫിക്കറ്റ് \nരജിസ്ട്രേഷൻ സർട്ടിഫിക്കറ്റ്, ഇൻഷുറൻസ് സർട്ടിഫിക്കറ്റ്, ടാക്സ് ടോക്കൺ, പിയുസി സർട്ടിഫിക്കറ്റ്"", ""രജിസ്ട്രേഷൻ സർട്ടിഫിക്കറ്റ്, പെർമിറ്റ്, പിയുസി സർട്ടിഫിക്കറ്റ്, ഇൻഷുറൻസ് സർട്ടിഫിക്കറ്റ്"", ""രജിസ്ട്രേഷൻ സർട്ടിഫിക്കറ്റ്, ജി.സി.ആർ, പെർമിറ്റ്, പിയുസി സർട്ടിഫിക്കറ്റ്, ഇൻഷുറൻസ് സർട്ടിഫിക്കറ്റ്""]",/signs/sign_275.png,0,,
276,സ്കൂൾ ബസുകൾ വിദ്യാർത്ഥികളെ കയറ്റാനോ ഇറക്കാനോ നിർത്തുമ്പോൾ,"[""ഹോൺ മുഴക്കി മുന്നോട്ട് പോകുക"", ""ഹോൺ മുഴക്കി ഇടതുവശത്തുകൂടി മുന്നോട്ട് പോകുക"", ""പ്രത്യേക ശ്രദ്ധ ആവശ്യമില്ല"", ""വിദ്യാർത്ഥികൾ പെട്ടെന്ന് റോഡ് മുറിച്ചുകടക്കാൻ സാധ്യതയുള്ളതിനാൽ സാവധാനത്തിലും ജാഗ്രതയോടെയും മുന്നോട്ട് പോകുക""]",/signs/sign_276.png,3,,
277,"ഒരു ചെറിയ റോഡിൽ നിന്ന് ഒരു വാഹനം പ്രധാന റോഡിലേക്ക് പ്രവേശിക്കുമ്പോൾ, ആർക്കാണ് മുൻഗണന നൽകേണ്ടത്?","[""ഇടതുവശത്ത് നിന്ന് വരുന്ന വാഹനങ്ങൾക്ക്"", ""വലതുവശത്ത് നിന്ന് വരുന്ന വാഹനങ്ങൾക്ക്"", ""പ്രധാന റോഡിലൂടെ നീങ്ങുന്ന എല്ലാ വാഹനങ്ങൾക്കും"", ""മുൻഗണന ആവശ്യമില്ല""]",/signs/sign_277.png,2,,
278,മോട്ടോർ വാഹനങ്ങളിൽ ഏത് തരം ഹോണാണ് അനുവദനീയമായിട്ടുള്ളത്?,"[""എയർ ഹോൺ"", ""മൾട്ടി-ടോൺ ഹോൺ"", ""ഇലക്ട്രിക് ഹോൺ"", ""മുകളിൽ പറഞ്ഞവയെല്ലാം""]",/signs/sign_278.png,2,,
279,യാത്രക്കാരെ കയറ്റാനോ ഇറക്കാനോ നിർത്തിയ ഒരു ബസിന് പിന്നിലാണ് നിങ്ങൾ..,"[""ക്ഷമയോടെ പിന്നിൽ കാത്തുനിൽക്കുക"", ""ഇടതുവശത്ത് നിന്ന് ഓവർടേക്ക് ചെയ്യുക"", ""കാൽനടയാത്രക്കാരിൽ നിന്ന് അകന്ന് ഓവർടേക്ക് ചെയ്യുക"", ""മുകളിൽ പറഞ്ഞവ ഒന്നുമല്ല""]",/signs/sign_279.png,0,,
280,ഡ്രൈവ് ചെയ്യുമ്പോൾ നിങ്ങൾക്ക് ഇന്ധനം ലാഭിക്കാം,"[""ഉയർന്ന ടോർക്ക് ഗിയറിൽ ഉയർന്ന വേഗതയിൽ"", ""കുറഞ്ഞ ടോർക്ക് ഗിയറിൽ ഉയർന്ന വേഗതയിൽ"", ""ഉയർന്ന ടോർക്ക് ഗിയറുകളിൽ കുറഞ്ഞ വേഗതയിൽ"", ""ടോപ്പ് ഗിയറിൽ 45-55 കി.മീ/മണിക്കൂർ മിതമായ ഒരേ വേഗതയിൽ""]",/signs/sign_280.png,3,,
281,നിങ്ങളുടെ വാഹനത്തിൽ നിന്നുള്ള പുകയിൽ (exhaust smoke) എന്താണ് അടങ്ങിയിരിക്കുന്നത്?,"[""ഓക്സിജൻ, നൈട്രജൻ, ഹൈഡ്രോകാർബണുകൾ"", ""കാർബൺ ഡൈ ഓക്സൈഡ്, നൈട്രജൻ ഓക്സൈഡ്, ജലം"", ""കാർബൺ മോണോക്സൈഡ്, നൈട്രജൻ ഓക്സൈഡ്, ഹൈഡ്രോകാർബൺ"", ""കാർബൺ ഡൈ ഓക്സൈഡ്, നൈട്രജൻ ഓക്സൈഡ്, ഹൈഡ്രോകാർബണുകൾ""]",/signs/sign_281.png,2,,
282,ഉയർന്ന പവറിനായി ഉപയോഗിക്കേണ്ട ഗിയർ?,"[""ഒന്നാം ഗിയർ"", ""ടോപ്പ് ഗിയർ"", ""രണ്ടാം ഗിയർ"", ""മുകളിൽ പറഞ്ഞവ ഒന്നുമല്ല""]",/signs/sign_282.png,0,,
283,അപകടത്തിൽപ്പെട്ട ഒരാളെ ആര് ചികിത്സിക്കണം?,"[""ഒരു സർക്കാർ ആശുപത്രി ഡോക്ടർ മാത്രം"", ""ഏതെങ്കിലും രജിസ്റ്റർ ചെയ്ത മെഡിക്കൽ പ്രാക്ടീഷണർ അല്ലെങ്കിൽ ഡോക്ടർ"", ""ഒരു സർക്കാർ ആശുപത്രിയിലെ നഴ്സുമാർ"", ""ഇവരെല്ലാം""]",/signs/sign_283.png,1,,
284,"താഴ്ചയിലേക്ക് (downward gradient) വാഹനം പാർക്ക് ചെയ്യുമ്പോൾ, ഹാൻഡ്‌ബ്രേക്ക് പ്രയോഗിക്കുന്നതിന് പുറമെ, ഗിയർ ……-ൽ ആയിരിക്കണം.","[""ന്യൂട്രൽ ഗിയർ"", ""ഒന്നാം ഗിയർ"", ""റിവേഴ്സ് ഗിയർ"", ""ടോപ്പ് ഗിയർ""]",/signs/sign_284.png,2,,
285,സീറ്റ് ബെൽറ്റ് ഉപയോഗിക്കേണ്ടത്?,"[""ഡ്രൈവർ മാത്രം"", ""മുൻ സീറ്റിലെ യാത്രക്കാർ മാത്രം"", ""മുന്നോട്ട് അഭിമുഖീകരിക്കുന്ന എല്ലാ യാത്രക്കാരും"", ""എല്ലാ യാത്രക്കാരും""]",/signs/sign_285.png,2,,
288,ചിത്രത്തിൽ കാണിച്ചിരിക്കുന്ന സ്വിച്ച് എന്തിനാണ് ഉപയോഗിക്കുന്നത്?,"[""ഹെഡ്‌ലൈറ്റിന്റെ തെളിച്ചം കൂട്ടാൻ"", ""ഹെഡ്‌ലൈറ്റ് ബീമിന്റെ ഉയരം ക്രമീകരിക്കാൻ"", ""ഹെഡ്‌ലൈറ്റ് ഓൺ/ഓഫ് ചെയ്യാൻ"", ""ഡിം/ബ്രൈറ്റ് മാറ്റാൻ""]",/signs/sign_288.png,1,,
289,സിംഗിൾ സ്റ്റോപ്പ് ലൈനുകൾ എവിടെയാണ് ഉപയോഗിക്കുന്നത്?,"[""ട്രാഫിക് സിഗ്നലുകൾക്കും കാൽനട ക്രോസിംഗുകൾക്കും മുന്നിൽ"", ""ഒരു റോഡ് ജംഗ്ഷൻ സൂചിപ്പിക്കാൻ"", ""റോഡ് അടയാളങ്ങളാൽ നിയന്ത്രിക്കപ്പെടുന്ന ജംഗ്ഷനുകളിൽ"", ""റൗണ്ട് എബൗട്ടിന്റെ പ്രവേശന കവാടത്തിൽ""]",/signs/sign_289.png,0,,
297,ചിത്രത്തിലെ മഞ്ഞ നിറത്തിലുള്ള റോഡ് സ്റ്റഡുകൾ എന്താണ് സൂചിപ്പിക്കുന്നത്?,"[""മുറിച്ചുകടക്കാൻ പാടില്ലാത്ത ഒരു രേഖ"", ""റോഡിന്റെ (carriageway) വലതുവശത്തെ അറ്റം നിർണ്ണയിക്കാൻ"", ""ഒന്നും രണ്ടും ശരിയായ ഉത്തരങ്ങളാണ്"", ""മുകളിൽ പറഞ്ഞവ ഒന്നുമല്ല""]",/signs/sign_297.png,2,,
298,"ഒരു വാഹനത്തിൽ പതിച്ചിരിക്കുന്ന, ചിത്രത്തിൽ കാണിച്ചിരിക്കുന്ന ഈ ലോഗോ എന്തിനെയാണ് സൂചിപ്പിക്കുന്നത്?","[""ഡ്രൈവിംഗ് പഠിക്കുന്ന ഒരാൾ ഉപയോഗിക്കുന്ന വാഹനം"", ""ഭിന്നശേഷിക്കാർ ഉപയോഗിക്കുന്ന വാഹനം"", ""അതൊരു പ്രത്യേക വാഹനമാണ്"", ""വീൽചെയറുള്ള വാഹനം""]",/signs/sign_298.png,1,,
299,ഒരു വളവിനെ സമീപിക്കുമ്പോൾ ഓവർടേക്ക് ചെയ്യുന്നത്...,"[""അനുവദനീയമാണ്"", ""ജാഗ്രതയോടെ അനുവദനീയമാണ്"", ""അനുവദനീയമല്ല"", ""ഒന്നും രണ്ടും ശരിയാണ്""]",/signs/sign_299.png,2,,
300,"മൂടൽമഞ്ഞുള്ള സാഹചര്യങ്ങളിൽ, ഹെഡ്‌ലൈറ്റ് ഹൈ ബീമിൽ ഇടുന്നത്....","[""നല്ലതാണ്, കാരണം കുറഞ്ഞ ദൂരത്തേക്ക് റോഡ് വ്യക്തമായി കാണാൻ കഴിയും 1"", ""മറ്റുള്ളവർക്ക് നിങ്ങളെ കാണാൻ കഴിയുമെന്ന് ഉറപ്പാക്കുന്നു"", ""മോശമാണ്, കാരണം അത് പ്രകാശത്തെ പ്രതിഫലിപ്പിക്കുകയും ചിതറിക്കുകയും ചെയ്യും"", ""നല്ലതാണ്, കാരണം ദൂരെയുള്ള റോഡ് വ്യക്തമായി കാണാൻ കഴിയും""]",/signs/sign_300.png,2,,
