id,q,options,sign,answerIndex,created_at,updated_at
301,"റോഡിൽ വാഹനമോടിക്കാൻ, പഠിതാക്കൾ (learners) നിർബന്ധമായും","[""വാഹനത്തിന്റെ രജിസ്ട്രേഷൻ സർട്ടിഫിക്കറ്റ് മാത്രം കൈവശം വെക്കുക"", ""പ്രൊഫഷണലിൽ നിന്ന് നിർദ്ദേശങ്ങൾ സ്വീകരിച്ചിരിക്കണം"", ""സാധുവായ ലേണേഴ്‌സ് ലൈസൻസ് ഉണ്ടായിരിക്കണം"", ""12 മാസത്തിനുള്ളിൽ ഡ്രൈവിംഗ് ടെസ്റ്റിന് അപേക്ഷിക്കണം""]",/signs/sign_301.png,2,,
302,"ഒരു പ്രത്യേക തരം വാഹനങ്ങൾക്കായി ഒരു ലെയ്ൻ അടയാളപ്പെടുത്തിയിട്ടുണ്ടെങ്കിൽ, മറ്റ് വാഹനങ്ങൾ എന്തുചെയ്യണം?","[""ലെയ്നിൽ വാഹനങ്ങൾ ഇല്ലെങ്കിൽ ആ ലെയ്ൻ ഉപയോഗിക്കാം"", ""ചിഹ്നം നിർദ്ദേശിക്കുകയാണെങ്കിൽ മാത്രം ആ ലെയ്നിൽ വാഹനമോടിക്കാം"", ""ആ ലെയ്നിൽ ഒട്ടും വാഹനമോടിക്കാൻ പാടില്ല"", ""ആ ലെയ്നിലൂടെ കുറഞ്ഞ ദൂരം ഓടിക്കുക""]",/signs/sign_302.png,2,,
303,ലേണേഴ്‌സ് ലൈസൻസിന്റെ കാലാവധി എത്രയാണ്?,"[""ഡ്രൈവിംഗ് ലൈസൻസ് ലഭിക്കുന്നതുവരെ""]",/signs/sign_303.png,-1,,
304,PUCC എന്നതുകൊണ്ട് എന്താണ് അർത്ഥമാക്കുന്നത്?,"[""പൊലൂഷൻ അണ്ടർ കൺട്രോൾ/കാൻസലേഷൻ"", ""പൊലൂഷൻ അണ്ടർ കൺട്രോൾ സർട്ടിഫിക്കറ്റ്"", ""പൊലൂഷൻ അണ്ടർ കാൻസലേഷൻ സർട്ടിഫിക്കറ്റ്"", ""പൊലൂഷൻ അൺകൺട്രോൾഡ് സർട്ടിഫിക്കറ്റ്""]",/signs/sign_304.png,1,,
306,നിങ്ങൾ ഒരു മോട്ടോർസൈക്കിൾ അപകടസ്ഥലത്ത് എത്തുന്നു. മറ്റ് വാഹനങ്ങളൊന്നും ഉൾപ്പെട്ടിട്ടില്ല. റൈഡർ റോഡിന് നടുവിൽ അബോധാവസ്ഥയിൽ കിടക്കുന്നു. നിങ്ങൾ ആദ്യം ചെയ്യേണ്ടത് എന്താണ്?,"[""റൈഡറെ റോഡിൽ നിന്ന് മാറ്റുക"", ""മറ്റ് വാഹനങ്ങൾക്ക് മുന്നറിയിപ്പ് നൽകുക"", ""റോഡിൽ നിന്നുള്ള അവശിഷ്ടങ്ങൾ നീക്കം ചെയ്യുക"", ""റൈഡറെ ആശ്വസിപ്പിക്കുക""]",/signs/sign_306.png,1,,
307,താഴെ പറയുന്നവയിൽ ഏത് വാഹനത്തിനാണ് മുൻഗണന?,"[""പോലീസ് വാഹനങ്ങൾ"", ""ബസുകൾ"", ""എമർജൻസി വാഹനങ്ങൾ (ആംബുലൻസ്, ഫയർ എഞ്ചിൻ)"", ""ഇരുചക്ര വാഹനങ്ങൾ""]",/signs/sign_307.png,2,,
308,ഇരുചക്രവാഹനത്തിൽ ഒന്നിലധികം പേർ യാത്ര ചെയ്യുന്നത്?,"[""ട്രാഫിക് കുറവായിരിക്കുമ്പോൾ അനുവദനീയമാണ്"", ""നിയമലംഘനമാണ്"", ""ചില സ്ഥലങ്ങളിൽ അനുവദനീയമാണ്"", ""അനുവദനീയമാണ്""]",/signs/sign_308.png,1,,
309,രജിസ്റ്റർ ചെയ്യാത്ത വാഹനങ്ങൾ പൊതുസ്ഥലങ്ങളിൽ ഉപയോഗിക്കുന്നത്,"[""നിയമവിരുദ്ധമാണ്"", ""നിയമപരമാണ്"", ""ചില സ്ഥലങ്ങളിൽ അനുവദനീയമാണ്"", ""ട്രാഫിക് കുറവായിരിക്കുമ്പോൾ അനുവദനീയമാണ്""]",/signs/sign_309.png,0,,
310,"""U"" ടേൺ തിരിയുന്നത് നിരോധിച്ചിരിക്കുന്നത് എവിടെയാണ്?","[""ഒരു റൗണ്ട് എബൗട്ടിൽ"", ""റോഡ് ചിഹ്നമോ ട്രാഫിക് സിഗ്നലോ വഴി നിരോധിച്ചിരിക്കുന്നിടത്ത്"", ""ഒരു പാർക്കിംഗ് ലോട്ടിൽ"", ""ജനവാസമുള്ള തെരുവിൽ""]",/signs/sign_310.png,1,,
311,വലത്തേക്ക് തിരിയുമ്പോൾ ഒരു ഡ്രൈവർ എന്താണ് ഉറപ്പാക്കേണ്ടത്?,"[""ജംഗ്ഷനിൽ ആദ്യത്തെ വാഹനം അവരാണെന്ന്"", ""മറ്റ് ഉപയോക്താക്കൾക്ക് മുൻഗണന നൽകാൻ"", ""മറ്റുള്ളവരെ അറിയിക്കാൻ ഹോൺ ഉപയോഗിക്കുക"", ""യാത്രക്കാർ ആരുമില്ലെന്ന്""]",/signs/sign_311.png,1,,
312,നിങ്ങൾ റോഡിലൂടെ വാഹനമോടിക്കുമ്പോൾ മഴ പെയ്താൽ എന്തുചെയ്യണം?,"[""വേഗത പകുതിയായി കുറയ്ക്കണം"", ""വാഹനത്തിൽ നിന്ന് കൂടുതൽ അകലം പാലിക്കണം"", ""പെട്ടെന്നുള്ള ബ്രേക്കിംഗും ആക്സിലറേഷനും ഒഴിവാക്കണം"", ""മുകളിൽ പറഞ്ഞവയെല്ലാം പാലിക്കണം""]",/signs/sign_312.png,3,,
313,റോഡിൽ ഒരു ഡ്രൈവിംഗ് സ്കൂൾ വാഹനം കണ്ടാൽ,"[""നിരന്തരം ഹോൺ മുഴക്കുക 1258"", ""ഹെഡ്‌ലൈറ്റുകൾ ഫ്ലാഷ് ചെയ്ത് മുന്നറിയിപ്പ് നൽകുക"", ""വാഹനം വേഗത കുറച്ച് ജാഗ്രതയോടെ സമീപിക്കുക"", ""വേഗത കൂട്ടി വേഗം കടന്നുപോകുക""]",/signs/sign_313.png,2,,
314,ഒരു മോട്ടോർ വാഹനത്തിലെ ആക്സിലറേറ്ററിന്റെ പ്രധാന ധർമ്മം എന്താണ്?,"[""വാഹനത്തിന്റെ വേഗത കൂട്ടാൻ"", ""വാഹനത്തിന്റെ വേഗത കുറയ്ക്കാൻ"", ""വാഹനത്തിന്റെ ദിശ മാറ്റാൻ"", ""ബ്രേക്ക് പ്രയോഗിക്കാൻ""]",/signs/sign_314.png,0,,
315,ഒരു വാഹനത്തിന്റെ ദിശ മാറ്റുക എന്നത് താഴെ പറയുന്നവയിൽ ഏതിന്റെ ധർമ്മമാണ്?,"[""ക്ലച്ച്"", ""സ്റ്റിയറിംഗ് വീൽ"", ""ആക്സിലറേറ്റർ"", ""ബ്രേക്ക് പെഡൽ""]",/signs/sign_315.png,1,,
316,ഒരു മാനുവൽ ട്രാൻസ്മിഷൻ വാഹനത്തിലെ ക്ലച്ച് ഉപയോഗിക്കുന്നത്......,"[""എഞ്ചിൻ സ്റ്റാർട്ട് ചെയ്യാൻ"", ""സുഗമമായി ഗിയറുകൾ മാറ്റാൻ"", ""വാഹനത്തിന്റെ വേഗത നിയന്ത്രിക്കാൻ"", ""ബ്രേക്ക് പ്രയോഗിക്കാൻ""]",/signs/sign_316.png,1,,
317,ഒരു മാനുവൽ ട്രാൻസ്മിഷൻ വാഹനത്തിലെ ഗിയർ ലിവറിന്റെ ഉദ്ദേശ്യം എന്താണ്?,"[""വാഹനത്തിന്റെ വേഗത കൂട്ടാൻ"", ""ബ്രേക്കുകൾ നിയന്ത്രിക്കാൻ"", ""വാഹനത്തിന്റെ ദിശ മാറ്റാൻ"", ""വാഹനത്തിന്റെ ഗിയർ മാറ്റാൻ""]",/signs/sign_317.png,3,,
318,ഒരു വാഹനത്തിലെ ബ്രേക്ക് പെഡൽ പ്രധാനമായും ഉപയോഗിക്കുന്നത്......,"[""വാഹനത്തിന്റെ വേഗത കൂട്ടാൻ"", ""വാഹനത്തിന്റെ ദിശ നിയന്ത്രിക്കാൻ"", ""നിർത്താനോ വേഗത കുറയ്ക്കാനോ"", ""പാർക്കിംഗ് ബ്രേക്ക് ഇടാൻ""]",/signs/sign_318.png,2,,
319,"""എഞ്ചിൻ ബ്രേക്കിംഗ്"" എന്നതുകൊണ്ട് എന്താണ് അർത്ഥമാക്കുന്നത്?","[""പാർക്കിംഗ് ബ്രേക്ക് പ്രയോഗിക്കുന്നത്"", ""ഡൗൺഷിഫ്റ്റ് ചെയ്ത് എഞ്ചിൻ കംപ്രഷൻ ഉപയോഗിച്ച് വാഹനത്തിന്റെ വേഗത കുറയ്ക്കുന്നത്"", ""വാഹനത്തിന്റെ വേഗത കുറയ്ക്കാൻ ബ്രേക്ക് പെഡൽ ഉപയോഗിക്കുന്നത്"", ""വീൽ ലോക്ക്-അപ്പ് തടയാൻ എബിഎസ് (ABS) ഉപയോഗിക്കുന്നത്""]",/signs/sign_319.png,1,,
320,സുഗമമായ പവർ സ്റ്റിയറിംഗ് നൽകാൻ വാഹനങ്ങളെ സഹായിക്കുന്ന ഘടകം ഏതാണ്?,"[""ബ്രേക്ക് ഫ്ലൂയിഡ്"", ""പവർ സ്റ്റിയറിംഗ് ഫ്ലൂയിഡ്"", ""ട്രാൻസ്മിഷൻ ഫ്ലൂയിഡ്"", ""എഞ്ചിൻ ഓയിൽ""]",/signs/sign_320.png,1,,
321,ഒരു വാഹനത്തിലെ ക്രൂയിസ് കൺട്രോൾ പ്രധാനമായും ഉപയോഗിക്കുന്നത്.....,"[""ബ്രേക്കിംഗ് സിസ്റ്റം നിയന്ത്രിക്കാൻ"", ""യാന്ത്രികമായി ഗിയറുകൾ മാറ്റാൻ"", ""ആക്സിലറേറ്റർ അമർത്താതെ സ്ഥിരമായ വേഗത നിലനിർത്താൻ"", ""വാഹനം സ്റ്റിയർ ചെയ്യാൻ""]",/signs/sign_321.png,2,,
322,റോഡിന് സമാന്തരമായി (parallel parking) പാർക്ക് ചെയ്യുമ്പോൾ നിങ്ങൾ എന്തുചെയ്യണം?,"[""പാർക്കിംഗ് സ്ഥലത്തിന് മുന്നിലുള്ള വാഹനവുമായി നേർരേഖയിലാക്കുക"", ""മിററുകളും ബ്ലൈൻഡ് സ്പോട്ടുകളും പരിശോധിക്കുക"", ""പാർക്ക് ചെയ്യുന്നതിന് മുമ്പ് സിഗ്നൽ നൽകുക"", ""മുകളിൽ പറഞ്ഞവയെല്ലാം""]",/signs/sign_322.png,3,,
323,MSM തത്വത്തിന്റെ ശരിയായ പ്രവർത്തന ക്രമം എന്താണ്?,"[""സിഗ്നൽ, മന്യൂവർ (പ്രവർത്തനം), മിറർ"", ""മിറർ, സ്പീഡ് (വേഗത), മന്യൂവർ (പ്രവർത്തനം)"", ""മിറർ (കണ്ണാടി), സിഗ്നൽ (സൂചന), മന്യൂവർ (പ്രവർത്തനം)"", ""സിഗ്നൽ, മിറർ, മന്യൂവർ (പ്രവർത്തനം)""]",/signs/sign_323.png,2,,
324,"MSM രീതിയുടെ ഭാഗമായി, നിങ്ങൾ എപ്പോഴാണ് നിങ്ങളുടെ മിറർ പരിശോധിക്കേണ്ടത്?","[""ലെയ്ൻ മാറുമ്പോൾ മാത്രം"", ""സിഗ്നൽ നൽകുന്നതിനും ഏതെങ്കിലും പ്രവർത്തനം ചെയ്യുന്നതിനും മുമ്പ്"", ""സിഗ്നൽ നൽകിയ ശേഷം"", ""തിരിഞ്ഞതിന് ശേഷം""]",/signs/sign_324.png,1,,
325,താഴെ പറയുന്നവയിൽ ഏതാണ് PSL രീതിയെ മികച്ച രീതിയിൽ വിവരിക്കുന്നത്?,"[""പൊസിഷൻ (സ്ഥാനം), സ്പീഡ് (വേഗത), ലുക്ക് (നോട്ടം)"", ""പൊസിഷൻ (സ്ഥാനം), സിഗ്നൽ (സൂചന), ലുക്ക് (നോട്ടം)"", ""പൊസിഷൻ (സ്ഥാനം), സ്പീഡ് (വേഗത), മന്യൂവർ (പ്രവർത്തനം)"", ""പൊസിഷൻ (സ്ഥാനം), സ്പീഡ് (വേഗത), മിറർ (കണ്ണാടി)""]",/signs/sign_325.png,0,,
326,PSL രീതിയിൽ ഒരു പ്രവർത്തനം ചെയ്യുന്നതിന് മുമ്പ് പരിശോധിക്കേണ്ട പ്രധാന കാര്യം എന്താണ്?,"[""നിങ്ങളുടെ വാഹനത്തിന്റെ വേഗത മാത്രം"", ""റോഡിന്റെ സ്ഥാനം, വേഗത, മിററുകൾ"", ""നിങ്ങളുടെ ബ്ലൈൻഡ് സ്പോട്ടുകൾ മാത്രം"", ""നിങ്ങളുടെ പിന്നിലുള്ള കാർ 1""]",/signs/sign_326.png,1,,
327,"നിങ്ങൾ ഇടത്തേക്ക് തിരിയാൻ ഒരു ജംഗ്ഷനെ സമീപിക്കുന്നു. MSM രീതി അനുസരിച്ച്, നിങ്ങൾ എന്തുചെയ്യണം?","[""ഇടത്തേക്ക് സിഗ്നൽ നൽകുക, തുടർന്ന് മിററുകൾ പരിശോധിച്ച് തിരിയുക"", ""ഇടത്തേക്ക് സിഗ്നൽ നൽകി ഉടൻ തിരിയുക"", ""തിരിഞ്ഞതിന് ശേഷം മിററുകളും ബ്ലൈൻഡ് സ്പോട്ടുകളും പരിശോധിക്കുക"", ""മിററുകൾ പരിശോധിക്കുക, ഇടത്തേക്ക് സിഗ്നൽ നൽകുക, തുടർന്ന് തിരിയുക""]",/signs/sign_327.png,3,,
328,"PSL തത്വം അനുസരിച്ച്, ഒരു അപകടസാധ്യതയെ സമീപിക്കുമ്പോൾ നിങ്ങളുടെ വേഗത എന്തായിരിക്കണം?","[""അപകടസാധ്യത വേഗത്തിൽ മറികടക്കാൻ വേഗത കൂട്ടുക"", ""ഒരേ വേഗത നിലനിർത്തുക"", ""സാഹചര്യത്തിനനുസരിച്ച് നിങ്ങളുടെ വേഗത ക്രമീകരിക്കുക"", ""സാധ്യമായ ഏറ്റവും കുറഞ്ഞ വേഗതയിലേക്ക് ഉടൻ വേഗത കുറയ്ക്കുക""]",/signs/sign_328.png,2,,
329,"PSL രീതി അനുസരിച്ച്, 'ലുക്ക്' (നോട്ടം) ഘട്ടം പ്രധാനമായിരിക്കുന്നത് എന്തുകൊണ്ട്?","[""നിങ്ങൾ ശരിയായ വേഗതയിലാണ് പോകുന്നതെന്ന് ഉറപ്പാക്കാൻ"", ""നിങ്ങൾ പ്രവർത്തിക്കുന്നതിന് മുമ്പ് ആരും നിങ്ങളുടെ ബ്ലൈൻഡ് സ്പോട്ടിലോ അപകടകരമായ സ്ഥാനങ്ങളിലോ ഇല്ലെന്ന് ഉറപ്പാക്കാൻ"", ""റോഡിന് ആവശ്യമായ വീതിയുണ്ടോയെന്ന് പരിശോധിക്കാൻ"", ""നിങ്ങളുടെ മിററുകൾ ക്രമീകരിച്ചിട്ടുണ്ടെന്ന് ഉറപ്പാക്കാൻ""]",/signs/sign_329.png,1,,
330,നിങ്ങൾ എപ്പോഴാണ് MSM രീതി ഉപയോഗിക്കേണ്ടത്?,"[""നിങ്ങൾ തിരിയാനോ, ഓവർടേക്ക് ചെയ്യാനോ, ദിശ മാറ്റാനോ പ്ലാൻ ചെയ്യുമ്പോഴെല്ലാം"", ""ഓവർടേക്ക് ചെയ്യുമ്പോൾ മാത്രം"", ""ജനവാസമുള്ള സ്ഥലങ്ങളിൽ വാഹനമോടിക്കുമ്പോൾ"", ""റോഡിൽ (carriageway) മാത്രം""]",/signs/sign_330.png,0,,
331,കാറുകളിൽ യാത്ര ചെയ്യുമ്പോൾ 12 വയസ്സിന് താഴെയുള്ള കുട്ടികളെ സംരക്ഷിക്കാൻ രൂപകൽപ്പന ചെയ്തിട്ടുള്ള ഒരു പ്രധാന സുരക്ഷാ ഉപകരണം ഏതാണ്?,"[""ചൈൽഡ് സീറ്റ് ബെൽറ്റ്"", ""ചൈൽഡ് റെസ്ട്രെയിന്റ് സിസ്റ്റം (കുട്ടികൾക്കായുള്ള സുരക്ഷാ സംവിധാനം)"", ""'ബേബി ഓൺ ബോർഡ്' സൈനേജ്"", ""ചൈൽഡ് ഹെഡ്‌റെസ്റ്റ്""]",/signs/sign_331.png,1,,
332,ചരക്കുകളുടെയോ യാത്രക്കാരുടെയോ ഒരു പ്രത്യേക ആവശ്യത്തിനായി നിർമ്മിച്ചതോ രൂപാന്തരപ്പെടുത്തിയതോ ആയ ഒരു മോട്ടോർ വാഹനത്തെ ……… എന്ന് വിളിക്കുന്നു.,"[""ചരക്ക് വാഹനം"", ""രൂപമാറ്റം വരുത്തിയ വാഹനം"", ""പൊതു സേവന വാഹനം (പബ്ലിക് സർവീസ് വാഹനം)"", ""പ്രത്യേക ആവശ്യത്തിനുള്ള വാഹനം (സ്പെഷ്യൽ പർപ്പസ് വാഹനം)""]",/signs/sign_332.png,3,,
333,ലേണേഴ്‌സ് ലൈസൻസ് അനുവദിക്കുന്നതിനുള്ള അപേക്ഷ നൽകേണ്ടത്,"[""ഫോം 1"", ""ഫോം 2"", ""ഫോം 3"", ""ഫോം 4""]",/signs/sign_333.png,1,,
334,ലേണേഴ്‌സ് ലൈസൻസോ ഡ്രൈവിംഗ് ലൈസൻസോ നേടുന്നതിന് വിലാസവും പ്രായവും തെളിയിക്കുന്ന രേഖയായി താഴെ പറയുന്നവയിൽ ഏതാണ് പരിഗണിക്കാത്തത്?,"[""ആധാർ കാർഡ്"", ""ഇലക്ടറൽ റോൾ (വോട്ടർ പട്ടിക)"", ""ലൈഫ് ഇൻഷുറൻസ് പോളിസി"", ""ഇലക്ട്രിസിറ്റി അല്ലെങ്കിൽ ടെലിഫോൺ ബില്ലുകൾ""]",/signs/sign_334.png,3,,
335,ഡ്രൈവിംഗ് ലൈസൻസ് പുതുക്കുന്നതിനുള്ള അപേക്ഷ എപ്പോൾ സമർപ്പിക്കാം?,"[""കാലാവധി തീരുന്നതിന് ഒരു വർഷം മുമ്പ്"", ""കാലാവധി തീർന്ന് ഒരു വർഷത്തിനുള്ളിൽ"", ""മുകളിൽ പറഞ്ഞ രണ്ടും ശരിയാണ്"", ""മുകളിൽ പറഞ്ഞവ ഒന്നുമല്ല""]",/signs/sign_335.png,2,,
336,ഒരു മോട്ടോർ വാഹനം രജിസ്റ്റർ ചെയ്യുന്നതിനുള്ള അപേക്ഷാ ഫോം ഏതാണ്?,"[""ഫോം 19"", ""ഫോം 20"", ""ഫോം 21"", ""ഫോം 22""]",/signs/sign_336.png,1,,
337,എപ്പോൾ മുതലാണ് വാഹന നിർമ്മാതാക്കൾ മൂന്നാമത്തെ രജിസ്ട്രേഷൻ മാർക്ക് ഉൾപ്പെടെയുള്ള ഹൈ-സെക്യൂരിറ്റി രജിസ്ട്രേഷൻ പ്ലേറ്റുകൾ (HSRP) വാഹനത്തിനൊപ്പം നൽകുന്നത്?,"[""2018 ഏപ്രിൽ 1 മുതൽ"", ""2018 ഒക്ടോബർ 1 മുതൽ"", ""2019 ഏപ്രിൽ 1 മുതൽ"", ""2019 ഒക്ടോബർ 1 മുതൽ""]",/signs/sign_337.png,2,,
338,ചരക്ക് വാഹനങ്ങളുടെ മുൻവശത്ത് ഘടിപ്പിച്ചിരിക്കുന്ന ടോപ് ലൈറ്റുകളുടെ നിറം......,"[""വെള്ള"", ""മഞ്ഞ"", ""നീല"", ""ചുവപ്പ്""]",/signs/sign_338.png,0,,
